time,pm25,pm10,co,co2,temperature,humidity,pressure,co_mvolts,temp_dht
22:42:49,6.0,6.0,2.0,1953.0,26.700000762939453,47.59999847412109,972.0,0,0
22:42:54,6.0,6.0,2.0,1951.0,26.68958282470703,47.70000076293945,972.0,0,0
22:42:59,6.0,6.0,2.0,1954.0,26.72291755676269,47.70000076293945,972.0,0,0
22:43:04,6.0,6.0,2.0,1956.0,26.70833396911621,47.70000076293945,972.0,0,0
22:43:09,6.0,6.0,2.0,1961.0,26.71875,47.79999923706055,972.0,0,0
22:43:14,6.0,6.0,2.0,1962.0,26.612499237060547,47.79999923706055,972.0,0,0
22:43:19,6.0,6.0,2.0,1972.0,26.693750381469727,48.0,972.0,0,0
22:43:24,6.0,6.0,2.0,1982.0,26.66458320617676,47.79999923706055,972.0,0,0
22:43:29,6.0,6.0,2.0,1987.0,26.662500381469727,47.5,972.0,0,0
22:43:34,6.0,6.0,2.0,1989.0,26.577083587646484,47.59999847412109,972.0,0,0
22:43:39,6.0,6.0,2.0,1993.0,26.65833282470703,47.59999847412109,972.0,0,0
22:43:44,6.0,6.0,2.0,1998.0,26.69166755676269,47.59999847412109,972.0,0,0
22:43:49,6.0,6.0,2.0,2007.0,26.702083587646484,47.79999923706055,972.0,0,0
22:43:54,6.0,6.0,2.0,2016.0,26.631250381469727,47.79999923706055,972.0,0,0
22:43:59,6.0,6.0,2.0,2024.0,26.71666717529297,47.900001525878906,972.0,0,0
22:44:04,6.0,6.0,2.0,2035.0,26.70416641235352,47.900001525878906,972.0,0,0
22:44:09,6.0,6.0,2.0,2052.0,26.69583320617676,47.900001525878906,972.0,0,0
22:44:14,6.0,6.0,2.0,2063.0,26.68541717529297,47.900001525878906,972.0,0,0
22:44:19,6.0,6.0,2.0,2072.0,26.72291755676269,47.79999923706055,972.0,0,0
22:44:24,6.0,6.0,2.0,2076.0,26.71041679382324,47.900001525878906,972.0,0,0
22:44:29,6.0,6.0,2.0,2086.0,26.68958282470703,48.0,972.0,0,0
22:44:34,6.0,6.0,2.0,2094.0,26.662500381469727,48.0,972.0,0,0
22:44:39,6.0,6.0,2.0,2094.0,26.65416717529297,47.59999847412109,972.0,0,0
22:44:44,6.0,6.0,2.0,2092.0,26.662500381469727,47.59999847412109,972.0,0,0
22:44:49,6.0,6.0,2.0,2086.0,26.65833282470703,47.5,972.0,0,0
22:44:55,6.0,6.0,2.0,2079.0,26.65416717529297,47.5,972.0,0,0
22:45:00,6.0,6.0,2.0,2071.0,26.64166641235352,47.79999923706055,972.0,0,0
22:45:05,6.0,6.0,2.0,2068.0,26.662500381469727,47.900001525878906,972.0,0,0
22:45:10,6.0,6.0,2.0,2065.0,26.69583320617676,47.79999923706055,972.0,0,0
22:45:15,6.0,6.0,2.0,2062.0,26.66666603088379,47.79999923706055,972.0,0,0
22:45:20,6.0,6.0,2.0,2059.0,26.66041755676269,47.79999923706055,972.0,0,0
22:45:25,6.0,6.0,2.0,2060.0,26.64166641235352,47.79999923706055,972.0,0,0
22:45:30,6.0,6.0,2.0,2056.0,26.65625,48.0,972.0,0,0
22:45:35,6.0,6.0,2.0,2057.0,26.65625,48.09999847412109,972.0,0,0
22:45:40,7.0,7.0,2.0,2065.0,26.64583396911621,48.400001525878906,972.0,0,0
22:45:45,7.0,7.0,2.0,2061.0,26.612499237060547,48.20000076293945,972.0,0,0
22:45:50,7.0,7.0,2.0,2058.0,26.612499237060547,48.09999847412109,972.0,0,0
22:45:55,7.0,7.0,2.0,2060.0,26.618749618530277,48.0,972.0,0,0
22:46:00,6.0,6.0,2.0,2059.0,26.60208320617676,47.79999923706055,972.0,0,0
22:46:05,6.0,6.0,2.0,2055.0,26.637500762939453,47.79999923706055,972.0,0,0
22:46:10,6.0,6.0,2.0,2046.0,26.649999618530277,47.79999923706055,972.0,0,0
22:46:15,6.0,6.0,2.0,2045.0,26.64166641235352,47.900001525878906,972.0,0,0
22:46:20,6.0,6.0,2.0,2042.0,26.61041641235352,47.900001525878906,972.0,0,0
22:46:25,6.0,6.0,2.0,2038.0,26.59791755676269,47.59999847412109,972.0,0,0
22:46:30,6.0,6.0,2.0,2034.0,26.61041641235352,47.400001525878906,972.0,0,0
22:46:35,6.0,6.0,2.0,2023.0,26.63541603088379,47.29999923706055,972.0,0,0
22:46:40,6.0,6.0,2.0,2007.0,26.59166717529297,47.20000076293945,972.0,0,0
22:46:45,6.0,6.0,2.0,1988.0,26.63333320617676,47.20000076293945,972.0,0,0
22:46:50,6.0,6.0,2.0,1901.0,26.637500762939453,47.29999923706055,972.0,0,0
22:46:55,6.0,6.0,2.0,1795.0,26.63333320617676,47.20000076293945,972.0,0,0
22:47:00,6.0,6.0,2.0,1753.0,26.59583282470703,47.09999847412109,972.0,0,0
22:47:05,6.0,6.0,2.0,1746.0,26.61458396911621,47.09999847412109,972.0,0,0
22:47:10,6.0,6.0,2.0,1733.0,26.58541679382324,47.09999847412109,972.0,0,0
22:47:15,6.0,6.0,2.0,1714.0,26.56666755676269,47.29999923706055,972.0,0,0
22:47:20,6.0,6.0,2.0,1724.0,26.556249618530277,47.29999923706055,972.0,0,0
22:47:26,6.0,6.0,2.0,1725.0,26.53125,47.400001525878906,972.0,0,0
22:47:31,6.0,6.0,2.0,1725.0,26.527082443237305,47.400001525878906,972.0,0,0
22:47:36,6.0,6.0,2.0,1731.0,26.537500381469727,47.5,972.0,0,0
22:47:41,6.0,6.0,2.0,1734.0,26.524999618530277,47.5,972.0,0,0
22:47:46,6.0,6.0,2.0,1740.0,26.50833320617676,47.5,972.0,0,0
22:47:51,6.0,6.0,2.0,1741.0,26.47916603088379,47.5,972.0,0,0
22:47:56,6.0,6.0,2.0,1741.0,26.464582443237305,47.29999923706055,972.0,0,0
22:48:01,6.0,6.0,2.0,1740.0,26.43541717529297,47.29999923706055,972.0,0,0
22:48:06,6.0,6.0,2.0,1738.0,26.481250762939453,47.29999923706055,972.0,0,0
22:48:11,6.0,6.0,2.0,1738.0,26.40625,47.29999923706055,972.0,0,0
22:48:16,6.0,6.0,2.0,1738.0,26.45416641235352,47.29999923706055,972.0,0,0
22:48:21,6.0,6.0,2.0,1731.0,26.47291755676269,47.29999923706055,973.0,0,0
22:48:26,6.0,6.0,2.0,1732.0,26.443750381469727,47.29999923706055,972.0,0,0
22:48:31,6.0,6.0,2.0,1730.0,26.39583396911621,47.29999923706055,972.0,0,0
22:48:36,6.0,6.0,2.0,1727.0,26.418750762939453,47.29999923706055,972.0,0,0
22:48:41,6.0,6.0,2.0,1720.0,26.433332443237305,47.29999923706055,972.0,0,0
22:48:46,6.0,6.0,2.0,1720.0,26.37291717529297,47.29999923706055,972.0,0,0
22:48:51,6.0,6.0,2.0,1717.0,26.41041755676269,47.29999923706055,972.0,0,0
22:48:56,6.0,6.0,2.0,1717.0,26.424999237060547,47.20000076293945,972.0,0,0
22:49:01,6.0,6.0,2.0,1716.0,26.402082443237305,47.20000076293945,972.0,0,0
22:49:06,6.0,6.0,2.0,1716.0,26.42291641235352,47.29999923706055,972.0,0,0
22:49:11,6.0,6.0,2.0,1712.0,26.41666603088379,47.29999923706055,972.0,0,0
22:49:16,6.0,6.0,2.0,1712.0,26.40833282470703,47.29999923706055,972.0,0,0
22:49:21,6.0,6.0,2.0,1714.0,26.37916755676269,47.400001525878906,972.0,0,0
22:49:26,6.0,6.0,2.0,1713.0,26.41666603088379,47.400001525878906,973.0,0,0
22:49:31,6.0,6.0,2.0,1710.0,26.40416717529297,47.5,972.0,0,0
22:49:36,6.0,6.0,2.0,1711.0,26.375,47.400001525878906,972.0,0,0
22:49:41,6.0,6.0,2.0,1711.0,26.40416717529297,47.29999923706055,972.0,0,0
22:49:46,6.0,6.0,2.0,1710.0,26.37916755676269,47.400001525878906,972.0,0,0
22:49:51,6.0,6.0,2.0,1705.0,26.418750762939453,47.5,973.0,0,0
22:49:56,6.0,6.0,2.0,1700.0,26.39791679382324,47.400001525878906,972.0,0,0
22:50:02,6.0,6.0,2.0,1702.0,26.39166641235352,47.5,972.0,0,0
22:50:07,6.0,6.0,2.0,1701.0,26.39166641235352,47.5,972.0,0,0
22:50:12,6.0,6.0,2.0,1699.0,26.40833282470703,47.59999847412109,973.0,0,0
22:50:17,6.0,6.0,2.0,1698.0,26.38333320617676,47.59999847412109,972.0,0,0
22:50:22,6.0,6.0,2.0,1706.0,26.35416603088379,47.59999847412109,972.0,0,0
22:50:27,6.0,6.0,2.0,1710.0,26.381250381469727,47.59999847412109,972.0,0,0
22:50:32,6.0,6.0,2.0,1710.0,26.358333587646484,47.5,972.0,0,0
22:50:37,6.0,6.0,2.0,1712.0,26.39583396911621,47.5,972.0,0,0
22:50:42,6.0,6.0,2.0,1718.0,26.4375,47.5,973.0,0,0
22:50:47,6.0,6.0,2.0,1722.0,26.331249237060547,47.5,972.0,0,0
22:50:52,6.0,6.0,2.0,1720.0,26.40625,47.29999923706055,972.0,0,0
22:50:57,6.0,6.0,2.0,1721.0,26.34583282470703,47.29999923706055,972.0,0,0
22:51:02,6.0,6.0,2.0,1721.0,26.34791755676269,47.29999923706055,972.0,0,0
22:51:07,6.0,6.0,2.0,1722.0,26.399999618530277,47.29999923706055,972.0,0,0
22:51:12,6.0,6.0,2.0,1721.0,26.34166717529297,47.400001525878906,972.0,0,0
22:51:17,6.0,6.0,2.0,1719.0,26.40416717529297,47.400001525878906,972.0,0,0
22:51:22,6.0,6.0,2.0,1717.0,26.393749237060547,47.5,972.0,0,0
22:51:27,6.0,6.0,2.0,1713.0,26.412500381469727,47.5,972.0,0,0
22:51:32,6.0,6.0,2.0,1709.0,26.38333320617676,47.5,972.0,0,0
22:51:37,6.0,6.0,2.0,1709.0,26.41458320617676,47.5,972.0,0,0
22:51:42,6.0,6.0,2.0,1703.0,26.418750762939453,47.5,972.0,0,0
22:51:47,5.0,5.0,2.0,1701.0,26.412500381469727,47.5,972.0,0,0
22:51:52,6.0,6.0,2.0,1704.0,26.381250381469727,47.5,972.0,0,0
22:51:57,6.0,6.0,2.0,1705.0,26.39166641235352,47.70000076293945,972.0,0,0
22:52:02,6.0,6.0,2.0,1708.0,26.381250381469727,47.79999923706055,972.0,0,0
22:52:07,6.0,6.0,2.0,1711.0,26.38541603088379,47.70000076293945,972.0,0,0
22:52:12,5.0,5.0,2.0,1714.0,26.389583587646484,47.5,972.0,0,0
22:52:17,5.0,5.0,2.0,1710.0,26.418750762939453,47.5,972.0,0,0
22:52:22,5.0,5.0,2.0,1705.0,26.370832443237305,47.5,972.0,0,0
22:52:28,6.0,6.0,2.0,1703.0,26.45416641235352,47.5,972.0,0,0
22:52:33,6.0,6.0,2.0,1702.0,26.44166755676269,47.5,972.0,0,0
22:52:38,6.0,6.0,2.0,1702.0,26.433332443237305,47.5,972.0,0,0
22:52:43,6.0,6.0,2.0,1699.0,26.443750381469727,47.59999847412109,972.0,0,0
22:52:48,6.0,6.0,2.0,1698.0,26.44583320617676,47.70000076293945,972.0,0,0
22:52:53,7.0,7.0,2.0,1701.0,26.43541717529297,47.59999847412109,972.0,0,0
22:52:58,6.0,6.0,2.0,1704.0,26.44583320617676,47.5,972.0,0,0
22:53:03,6.0,6.0,2.0,1710.0,26.387500762939453,47.70000076293945,972.0,0,0
22:53:08,6.0,6.0,2.0,1711.0,26.375,47.70000076293945,972.0,0,0
22:53:13,6.0,6.0,2.0,1714.0,26.40833282470703,47.59999847412109,972.0,0,0
22:53:18,6.0,6.0,2.0,1714.0,26.412500381469727,47.59999847412109,972.0,0,0
22:53:23,6.0,6.0,2.0,1719.0,26.40833282470703,47.59999847412109,972.0,0,0
22:53:28,6.0,6.0,2.0,1722.0,26.42916679382324,47.59999847412109,972.0,0,0
22:53:33,6.0,6.0,2.0,1718.0,26.36458396911621,47.79999923706055,973.0,0,0
22:53:38,5.0,5.0,2.0,1717.0,26.44583320617676,47.79999923706055,972.0,0,0
22:53:43,6.0,6.0,2.0,1718.0,26.36458396911621,47.70000076293945,972.0,0,0
22:53:48,6.0,6.0,2.0,1722.0,26.40416717529297,47.59999847412109,972.0,0,0
22:53:53,6.0,6.0,2.0,1720.0,26.39583396911621,47.59999847412109,972.0,0,0
22:53:58,6.0,6.0,2.0,1718.0,26.41458320617676,47.59999847412109,972.0,0,0
22:54:03,5.0,5.0,2.0,1716.0,26.42708396911621,47.59999847412109,972.0,0,0
22:54:08,5.0,5.0,2.0,1712.0,26.433332443237305,47.59999847412109,972.0,0,0
22:54:13,5.0,5.0,2.0,1714.0,26.41458320617676,47.59999847412109,972.0,0,0
22:54:18,6.0,6.0,2.0,1715.0,26.368749618530277,47.5,973.0,0,0
22:54:23,6.0,6.0,2.0,1718.0,26.38541603088379,47.5,972.0,0,0
22:54:28,6.0,6.0,2.0,1723.0,26.358333587646484,47.5,972.0,0,0
22:54:33,6.0,6.0,2.0,1725.0,26.339582443237305,47.5,972.0,0,0
22:54:38,6.0,6.0,2.0,1720.0,26.34583282470703,47.59999847412109,972.0,0,0
22:54:43,6.0,6.0,2.0,1721.0,26.420833587646484,47.59999847412109,972.0,0,0
22:54:48,6.0,6.0,2.0,1723.0,26.368749618530277,47.59999847412109,972.0,0,0
22:54:53,6.0,6.0,2.0,1720.0,26.40416717529297,47.59999847412109,972.0,0,0
22:54:58,6.0,6.0,2.0,1717.0,26.37916755676269,47.70000076293945,972.0,0,0
22:55:03,6.0,6.0,2.0,1719.0,26.362499237060547,47.59999847412109,972.0,0,0
22:55:08,6.0,6.0,2.0,1717.0,26.38333320617676,47.59999847412109,972.0,0,0
22:55:13,6.0,6.0,2.0,1720.0,26.40833282470703,47.59999847412109,972.0,0,0
22:55:19,6.0,6.0,2.0,1722.0,26.35416603088379,47.5,972.0,0,0
22:55:24,6.0,6.0,2.0,1719.0,26.34375,47.5,972.0,0,0
22:55:29,6.0,6.0,2.0,1722.0,26.34166717529297,47.59999847412109,972.0,0,0
22:55:34,6.0,6.0,2.0,1722.0,26.32916641235352,47.59999847412109,972.0,0,0
22:55:39,6.0,6.0,2.0,1722.0,26.318750381469727,47.59999847412109,972.0,0,0
22:55:44,6.0,6.0,2.0,1720.0,26.28125,47.70000076293945,972.0,0,0
22:55:49,6.0,6.0,2.0,1726.0,26.3125,47.70000076293945,972.0,0,0
22:55:54,6.0,6.0,2.0,1730.0,26.31041717529297,47.70000076293945,972.0,0,0
22:55:59,6.0,6.0,2.0,1728.0,26.3125,47.59999847412109,972.0,0,0
22:56:04,6.0,6.0,2.0,1726.0,26.327083587646484,47.59999847412109,972.0,0,0
22:56:09,6.0,6.0,2.0,1727.0,26.33541679382324,47.59999847412109,972.0,0,0
22:56:14,6.0,6.0,2.0,1728.0,26.31458282470703,47.59999847412109,972.0,0,0
22:56:19,6.0,6.0,2.0,1731.0,26.308332443237305,47.59999847412109,972.0,0,0
22:56:24,6.0,6.0,2.0,1734.0,26.32083320617676,47.59999847412109,972.0,0,0
22:56:29,6.0,6.0,2.0,1730.0,26.28125,47.59999847412109,972.0,0,0
22:56:34,6.0,6.0,2.0,1732.0,26.30416679382324,47.59999847412109,972.0,0,0
22:56:39,6.0,6.0,2.0,1730.0,26.34166717529297,47.59999847412109,972.0,0,0
22:56:44,6.0,6.0,2.0,1729.0,26.34791755676269,47.59999847412109,972.0,0,0
22:56:49,6.0,6.0,2.0,1730.0,26.331249237060547,47.59999847412109,972.0,0,0
22:56:54,6.0,6.0,2.0,1731.0,26.3125,47.59999847412109,972.0,0,0
22:56:59,5.0,5.0,2.0,1729.0,26.327083587646484,47.59999847412109,972.0,0,0
22:57:04,5.0,5.0,2.0,1727.0,26.36666679382324,47.59999847412109,972.0,0,0
22:57:09,5.0,5.0,2.0,1723.0,26.36041641235352,47.59999847412109,972.0,0,0
22:57:14,6.0,6.0,2.0,1721.0,26.358333587646484,47.59999847412109,972.0,0,0
22:57:19,6.0,6.0,2.0,1718.0,26.358333587646484,47.59999847412109,972.0,0,0
22:57:24,6.0,6.0,2.0,1715.0,26.37291717529297,47.59999847412109,973.0,0,0
22:57:29,6.0,6.0,2.0,1712.0,26.40625,47.59999847412109,972.0,0,0
22:57:34,6.0,6.0,2.0,1709.0,26.29791641235352,47.70000076293945,972.0,0,0
22:57:39,6.0,6.0,2.0,1712.0,26.356250762939453,47.70000076293945,972.0,0,0
22:57:44,6.0,6.0,2.0,1715.0,26.325000762939453,47.70000076293945,972.0,0,0
22:57:49,6.0,6.0,2.0,1713.0,26.36041641235352,47.59999847412109,972.0,0,0
22:57:55,5.0,5.0,2.0,1709.0,26.37916755676269,47.59999847412109,972.0,0,0
22:58:00,5.0,5.0,2.0,1712.0,26.37708282470703,47.70000076293945,972.0,0,0
22:58:05,5.0,5.0,2.0,1715.0,26.420833587646484,47.79999923706055,972.0,0,0
22:58:10,5.0,5.0,2.0,1720.0,26.38541603088379,47.79999923706055,972.0,0,0
22:58:15,6.0,6.0,2.0,1725.0,26.381250381469727,47.79999923706055,972.0,0,0
22:58:20,6.0,6.0,2.0,1727.0,26.32083320617676,47.79999923706055,972.0,0,0
22:58:25,5.0,5.0,2.0,1728.0,26.339582443237305,47.70000076293945,972.0,0,0
22:58:30,5.0,5.0,2.0,1731.0,26.368749618530277,47.70000076293945,972.0,0,0
22:58:35,5.0,5.0,2.0,1734.0,26.35208320617676,47.59999847412109,972.0,0,0
22:58:40,6.0,6.0,2.0,1736.0,26.34583282470703,47.59999847412109,972.0,0,0
22:58:45,6.0,6.0,2.0,1738.0,26.381250381469727,47.59999847412109,972.0,0,0
22:58:50,6.0,6.0,2.0,1739.0,26.420833587646484,47.59999847412109,972.0,0,0
22:58:55,6.0,6.0,2.0,1740.0,26.37916755676269,47.59999847412109,972.0,0,0
22:59:00,6.0,6.0,2.0,1742.0,26.443750381469727,47.59999847412109,972.0,0,0
22:59:05,6.0,6.0,2.0,1742.0,26.42708396911621,47.59999847412109,972.0,0,0
22:59:10,6.0,6.0,2.0,1741.0,26.43541717529297,47.59999847412109,972.0,0,0
22:59:15,6.0,6.0,2.0,1742.0,26.36041641235352,47.70000076293945,972.0,0,0
22:59:20,6.0,6.0,2.0,1744.0,26.362499237060547,47.70000076293945,972.0,0,0
22:59:25,6.0,6.0,2.0,1746.0,26.33333396911621,47.70000076293945,972.0,0,0
22:59:30,6.0,6.0,2.0,1746.0,26.36041641235352,47.70000076293945,972.0,0,0
22:59:35,6.0,6.0,2.0,1744.0,26.39166641235352,47.70000076293945,973.0,0,0
22:59:40,6.0,6.0,2.0,1745.0,26.32916641235352,47.70000076293945,972.0,0,0
22:59:45,6.0,6.0,2.0,1746.0,26.34583282470703,47.70000076293945,972.0,0,0
22:59:50,6.0,6.0,2.0,1746.0,26.368749618530277,47.70000076293945,972.0,0,0
22:59:55,6.0,6.0,2.0,1748.0,26.387500762939453,47.79999923706055,972.0,0,0
23:00:00,6.0,6.0,2.0,1746.0,26.402082443237305,47.79999923706055,972.0,0,0
23:00:05,6.0,6.0,2.0,1747.0,26.387500762939453,47.79999923706055,972.0,0,0
23:00:10,6.0,6.0,2.0,1748.0,26.418750762939453,47.79999923706055,972.0,0,0
23:00:15,6.0,6.0,2.0,1745.0,26.402082443237305,47.70000076293945,972.0,0,0
23:00:20,6.0,6.0,2.0,1744.0,26.424999237060547,47.70000076293945,973.0,0,0
23:00:26,6.0,6.0,2.0,1743.0,26.418750762939453,47.79999923706055,973.0,0,0
23:00:31,6.0,6.0,2.0,1746.0,26.399999618530277,47.70000076293945,973.0,0,0
23:00:36,6.0,6.0,2.0,1750.0,26.42291641235352,47.59999847412109,972.0,0,0
23:00:41,6.0,6.0,2.0,1748.0,26.46875,47.59999847412109,973.0,0,0
23:00:46,6.0,6.0,2.0,1749.0,26.387500762939453,47.70000076293945,972.0,0,0
23:00:51,6.0,6.0,2.0,1750.0,26.40416717529297,47.79999923706055,972.0,0,0
23:00:56,6.0,6.0,2.0,1753.0,26.36666679382324,47.70000076293945,972.0,0,0
23:01:01,6.0,6.0,2.0,1760.0,26.39583396911621,47.70000076293945,972.0,0,0
23:01:06,6.0,6.0,2.0,1757.0,26.37291717529297,47.70000076293945,972.0,0,0
23:01:11,6.0,6.0,2.0,1759.0,26.399999618530277,47.59999847412109,972.0,0,0
23:01:16,6.0,6.0,2.0,1757.0,26.399999618530277,47.59999847412109,972.0,0,0
23:01:21,6.0,6.0,2.0,1754.0,26.41458320617676,47.70000076293945,972.0,0,0
23:01:26,6.0,6.0,2.0,1757.0,26.41666603088379,47.59999847412109,972.0,0,0
23:01:31,6.0,6.0,2.0,1759.0,26.412500381469727,47.70000076293945,972.0,0,0
23:01:36,6.0,6.0,2.0,1757.0,26.41458320617676,47.70000076293945,972.0,0,0
23:01:41,6.0,6.0,2.0,1756.0,26.452083587646484,47.70000076293945,972.0,0,0
23:01:46,6.0,6.0,2.0,1749.0,26.43958282470703,47.59999847412109,972.0,0,0
23:01:51,6.0,6.0,2.0,1745.0,26.47083282470703,47.5,972.0,0,0
23:01:56,6.0,6.0,2.0,1743.0,26.43958282470703,47.59999847412109,972.0,0,0
23:02:01,6.0,6.0,2.0,1742.0,26.47708320617676,47.5,972.0,0,0
23:02:06,6.0,6.0,2.0,1740.0,26.46875,47.59999847412109,972.0,0,0
23:02:11,6.0,6.0,2.0,1741.0,26.4375,47.5,972.0,0,0
23:02:16,6.0,6.0,2.0,1743.0,26.433332443237305,47.5,972.0,0,0
23:02:21,6.0,6.0,2.0,1743.0,26.44583320617676,47.5,972.0,0,0
23:02:26,6.0,6.0,2.0,1744.0,26.462499618530277,47.59999847412109,972.0,0,0
23:02:31,6.0,6.0,2.0,1743.0,26.44791603088379,47.59999847412109,972.0,0,0
23:02:36,6.0,6.0,2.0,1744.0,26.456249237060547,47.59999847412109,972.0,0,0
23:02:41,6.0,6.0,2.0,1744.0,26.45416641235352,47.70000076293945,972.0,0,0
23:02:46,6.0,6.0,2.0,1746.0,26.420833587646484,47.59999847412109,972.0,0,0
23:02:51,6.0,6.0,2.0,1750.0,26.41458320617676,47.70000076293945,972.0,0,0
23:02:56,6.0,6.0,2.0,1749.0,26.452083587646484,47.59999847412109,972.0,0,0
23:03:02,6.0,6.0,2.0,1750.0,26.42291641235352,47.59999847412109,972.0,0,0
23:03:07,6.0,6.0,2.0,1750.0,26.43541717529297,47.70000076293945,972.0,0,0
23:03:12,6.0,6.0,2.0,1753.0,26.45833396911621,47.59999847412109,972.0,0,0
23:03:17,6.0,6.0,2.0,1752.0,26.46041679382324,47.5,972.0,0,0
23:03:22,6.0,6.0,2.0,1748.0,26.493749618530277,47.59999847412109,972.0,0,0
23:03:27,6.0,6.0,2.0,1750.0,26.456249237060547,47.59999847412109,972.0,0,0
23:03:32,6.0,6.0,2.0,1750.0,26.47083282470703,47.59999847412109,972.0,0,0
23:03:37,6.0,6.0,2.0,1752.0,26.418750762939453,47.5,972.0,0,0
23:03:42,6.0,6.0,2.0,1750.0,26.43958282470703,47.59999847412109,972.0,0,0
23:03:47,6.0,6.0,2.0,1747.0,26.4375,47.59999847412109,972.0,0,0
23:03:52,6.0,6.0,2.0,1746.0,26.45416641235352,47.59999847412109,972.0,0,0
23:03:57,6.0,6.0,2.0,1747.0,26.433332443237305,47.79999923706055,972.0,0,0
23:04:02,6.0,6.0,2.0,1753.0,26.42291641235352,48.09999847412109,972.0,0,0
23:04:07,6.0,6.0,2.0,1768.0,26.42291641235352,48.29999923706055,972.0,0,0
23:04:12,6.0,6.0,2.0,1779.0,26.42916679382324,48.29999923706055,973.0,0,0
23:04:17,6.0,6.0,2.0,1792.0,26.42916679382324,48.20000076293945,972.0,0,0
23:04:22,6.0,6.0,2.0,1803.0,26.418750762939453,48.09999847412109,972.0,0,0
23:04:27,6.0,6.0,2.0,1818.0,26.387500762939453,48.0,972.0,0,0
23:04:32,6.0,6.0,2.0,1823.0,26.38541603088379,47.900001525878906,972.0,0,0
23:04:37,6.0,6.0,2.0,1830.0,26.39791679382324,48.0,972.0,0,0
23:04:42,6.0,6.0,2.0,1838.0,26.40625,48.0,972.0,0,0
23:04:47,6.0,6.0,2.0,1846.0,26.420833587646484,48.09999847412109,972.0,0,0
23:04:52,6.0,6.0,2.0,1855.0,26.39583396911621,48.29999923706055,972.0,0,0
23:04:57,5.0,5.0,2.0,1864.0,26.337499618530277,47.20000076293945,972.0,0,0
23:05:02,5.0,5.0,2.0,1871.0,26.327083587646484,48.29999923706055,972.0,0,0
23:05:07,6.0,6.0,2.0,1886.0,26.33541679382324,48.20000076293945,972.0,0,0
23:05:12,6.0,6.0,2.0,1895.0,26.420833587646484,48.09999847412109,973.0,0,0
23:05:17,6.0,6.0,2.0,1903.0,26.39583396911621,48.400001525878906,972.0,0,0
23:05:22,6.0,6.0,2.0,1913.0,26.37916755676269,48.09999847412109,972.0,0,0
23:05:27,5.0,5.0,2.0,1920.0,26.37708282470703,48.0,972.0,0,0
23:05:33,5.0,5.0,2.0,1925.0,26.362499237060547,48.0,972.0,0,0
23:05:38,5.0,5.0,2.0,1930.0,26.36041641235352,47.900001525878906,972.0,0,0
23:05:43,5.0,5.0,2.0,1931.0,26.36666679382324,48.0,972.0,0,0
23:05:48,5.0,5.0,2.0,1939.0,26.402082443237305,48.20000076293945,972.0,0,0
23:05:53,5.0,5.0,2.0,1951.0,26.42916679382324,48.0,972.0,0,0
23:05:58,5.0,5.0,2.0,1953.0,26.362499237060547,48.09999847412109,972.0,0,0
23:06:03,5.0,5.0,2.0,1951.0,26.339582443237305,48.0,972.0,0,0
23:06:08,5.0,5.0,2.0,1953.0,26.339582443237305,47.900001525878906,972.0,0,0
23:06:13,5.0,5.0,2.0,1955.0,26.32916641235352,47.79999923706055,972.0,0,0
23:06:18,5.0,5.0,2.0,1956.0,26.37291717529297,47.70000076293945,972.0,0,0
23:06:23,5.0,5.0,2.0,1954.0,26.389583587646484,47.70000076293945,972.0,0,0
23:06:28,6.0,6.0,2.0,1947.0,26.36666679382324,47.59999847412109,972.0,0,0
23:06:33,6.0,6.0,2.0,1947.0,26.41666603088379,47.59999847412109,972.0,0,0
23:06:38,6.0,6.0,2.0,1946.0,26.41458320617676,47.59999847412109,972.0,0,0
23:06:43,6.0,6.0,2.0,1940.0,26.42291641235352,47.59999847412109,972.0,0,0
23:06:48,7.0,7.0,2.0,1934.0,26.450000762939453,47.59999847412109,972.0,0,0
23:06:53,7.0,7.0,2.0,1935.0,26.4375,47.59999847412109,972.0,0,0
23:06:58,7.0,7.0,2.0,1934.0,26.41458320617676,47.5,972.0,0,0
23:07:03,6.0,6.0,2.0,1932.0,26.464582443237305,47.5,972.0,0,0
23:07:08,6.0,6.0,2.0,1926.0,26.464582443237305,47.5,972.0,0,0
23:07:13,6.0,6.0,2.0,1923.0,26.40625,47.5,972.0,0,0
23:07:18,6.0,6.0,2.0,1921.0,26.4375,47.5,972.0,0,0
23:07:23,6.0,6.0,2.0,1913.0,26.4375,47.59999847412109,972.0,0,0
23:07:28,6.0,6.0,2.0,1912.0,26.393749237060547,47.59999847412109,972.0,0,0
23:07:33,6.0,6.0,2.0,1910.0,26.4375,47.59999847412109,972.0,0,0
23:07:38,6.0,6.0,2.0,1907.0,26.47708320617676,47.400001525878906,972.0,0,0
23:07:43,6.0,6.0,2.0,1902.0,26.40416717529297,47.29999923706055,972.0,0,0
23:07:49,6.0,6.0,2.0,1893.0,26.46041679382324,47.400001525878906,972.0,0,0
23:07:54,6.0,6.0,2.0,1887.0,26.46041679382324,47.29999923706055,972.0,0,0
23:07:59,6.0,6.0,2.0,1883.0,26.47916603088379,47.20000076293945,972.0,0,0
23:08:04,6.0,6.0,2.0,1875.0,26.47916603088379,47.29999923706055,972.0,0,0
23:08:09,6.0,6.0,2.0,1867.0,26.50208282470703,47.29999923706055,972.0,0,0
